2009-10-15,<yahoo_finance.Share object at 0x041A26D0>,18.771528,27.620001
2009-10-14,<yahoo_finance.Share object at 0x041A26D0>,18.751138,27.59
2009-10-13,<yahoo_finance.Share object at 0x041A26D0>,18.547248,27.290001
2009-10-12,<yahoo_finance.Share object at 0x041A26D0>,18.662785,27.459999
2009-10-09,<yahoo_finance.Share object at 0x041A26D0>,18.669583,27.470001
2009-10-08,<yahoo_finance.Share object at 0x041A26D0>,18.622008,27.400001
2009-10-07,<yahoo_finance.Share object at 0x041A26D0>,18.418118,27.100001
2009-10-06,<yahoo_finance.Share object at 0x041A26D0>,18.499673,27.22
2009-10-05,<yahoo_finance.Share object at 0x041A26D0>,18.227819,26.82
2009-10-02,<yahoo_finance.Share object at 0x041A26D0>,17.881205,26.31
2009-10-01,<yahoo_finance.Share object at 0x041A26D0>,18.085095,26.609999
2009-09-30,<yahoo_finance.Share object at 0x041A26D0>,18.91425,27.829999
2009-09-29,<yahoo_finance.Share object at 0x041A26D0>,18.961825,27.899999
2009-09-28,<yahoo_finance.Share object at 0x041A26D0>,18.955029,27.89
2009-09-25,<yahoo_finance.Share object at 0x041A26D0>,18.744342,27.580001
2009-09-24,<yahoo_finance.Share object at 0x041A26D0>,18.91425,27.829999
2009-09-23,<yahoo_finance.Share object at 0x041A26D0>,19.213289,28.269999
2009-09-22,<yahoo_finance.Share object at 0x041A26D0>,19.389995,28.529999
2009-09-21,<yahoo_finance.Share object at 0x041A26D0>,19.580293,28.81
2009-09-18,<yahoo_finance.Share object at 0x041A26D0>,19.281254,28.37
2009-09-17,<yahoo_finance.Share object at 0x041A26D0>,19.362809,28.489999
2009-09-16,<yahoo_finance.Share object at 0x041A26D0>,19.457959,28.629999
2009-09-15,<yahoo_finance.Share object at 0x041A26D0>,19.247272,28.320001
2009-09-14,<yahoo_finance.Share object at 0x041A26D0>,19.097753,28.100001
2009-09-11,<yahoo_finance.Share object at 0x041A26D0>,19.06377,28.049999
2009-09-10,<yahoo_finance.Share object at 0x041A26D0>,18.934639,27.859999
2009-09-09,<yahoo_finance.Share object at 0x041A26D0>,18.452099,27.15
2009-09-08,<yahoo_finance.Share object at 0x041A26D0>,17.949169,26.41
2009-09-04,<yahoo_finance.Share object at 0x041A26D0>,17.575369,25.86
2009-09-03,<yahoo_finance.Share object at 0x041A26D0>,17.187976,25.289999
2009-09-02,<yahoo_finance.Share object at 0x041A26D0>,17.140403,25.220001
2009-09-01,<yahoo_finance.Share object at 0x041A26D0>,17.568573,25.850001
2009-08-31,<yahoo_finance.Share object at 0x041A26D0>,17.453035,25.68
2009-08-28,<yahoo_finance.Share object at 0x041A26D0>,17.55498,25.83
2009-08-27,<yahoo_finance.Share object at 0x041A26D0>,17.357885,25.539999
2009-08-26,<yahoo_finance.Share object at 0x041A26D0>,17.317108,25.480001
2009-08-25,<yahoo_finance.Share object at 0x041A26D0>,17.221959,25.340001
2009-08-24,<yahoo_finance.Share object at 0x041A26D0>,17.3307,25.50
2009-08-21,<yahoo_finance.Share object at 0x041A26D0>,17.364681,25.549999
2009-08-20,<yahoo_finance.Share object at 0x041A26D0>,17.208366,25.319999
2009-08-19,<yahoo_finance.Share object at 0x041A26D0>,17.160791,25.249999
2009-08-18,<yahoo_finance.Share object at 0x041A26D0>,17.269534,25.410001
2009-08-17,<yahoo_finance.Share object at 0x041A26D0>,16.012207,23.559999
2009-08-14,<yahoo_finance.Share object at 0x041A26D0>,16.338432,24.039999
2009-08-13,<yahoo_finance.Share object at 0x041A26D0>,16.712232,24.589999
2009-08-12,<yahoo_finance.Share object at 0x041A26D0>,16.569509,24.380001
2009-08-11,<yahoo_finance.Share object at 0x041A26D0>,16.236487,23.889999
2009-08-10,<yahoo_finance.Share object at 0x041A26D0>,16.19571,23.830001
2009-08-07,<yahoo_finance.Share object at 0x041A26D0>,16.127746,23.73
2009-08-06,<yahoo_finance.Share object at 0x041A26D0>,15.815115,23.270001
2009-08-05,<yahoo_finance.Share object at 0x041A26D0>,15.99182,23.530001
2009-08-04,<yahoo_finance.Share object at 0x041A26D0>,16.426786,24.17
2009-08-03,<yahoo_finance.Share object at 0x041A26D0>,16.277266,23.95
2009-07-31,<yahoo_finance.Share object at 0x041A26D0>,15.781132,23.22
2009-07-30,<yahoo_finance.Share object at 0x041A26D0>,15.740355,23.160001
2009-07-29,<yahoo_finance.Share object at 0x041A26D0>,15.380147,22.63
2009-07-28,<yahoo_finance.Share object at 0x041A26D0>,15.828706,23.29
2009-07-27,<yahoo_finance.Share object at 0x041A26D0>,15.400536,22.66
2009-07-24,<yahoo_finance.Share object at 0x041A26D0>,15.135479,22.27
2009-07-23,<yahoo_finance.Share object at 0x041A26D0>,15.033534,22.120001
2009-07-22,<yahoo_finance.Share object at 0x041A26D0>,14.612159,21.50
2009-07-21,<yahoo_finance.Share object at 0x041A26D0>,14.598567,21.48
2009-07-20,<yahoo_finance.Share object at 0x041A26D0>,14.652937,21.56
2009-07-17,<yahoo_finance.Share object at 0x041A26D0>,14.245156,20.959999
2009-07-16,<yahoo_finance.Share object at 0x041A26D0>,14.156803,20.83
2009-07-15,<yahoo_finance.Share object at 0x041A26D0>,13.973302,20.56
2009-07-14,<yahoo_finance.Share object at 0x041A26D0>,13.246093,19.490001
2009-07-13,<yahoo_finance.Share object at 0x041A26D0>,13.178129,19.39
2009-07-10,<yahoo_finance.Share object at 0x041A26D0>,12.885886,18.96
2009-07-09,<yahoo_finance.Share object at 0x041A26D0>,12.831514,18.88
2009-07-08,<yahoo_finance.Share object at 0x041A26D0>,12.783941,18.810001
2009-07-07,<yahoo_finance.Share object at 0x041A26D0>,12.906274,18.99
2009-07-06,<yahoo_finance.Share object at 0x041A26D0>,13.286871,19.55
2009-07-02,<yahoo_finance.Share object at 0x041A26D0>,13.402408,19.72
2009-07-01,<yahoo_finance.Share object at 0x041A26D0>,14.01408,20.62
2009-06-30,<yahoo_finance.Share object at 0x041A26D0>,13.803393,20.31
2009-06-29,<yahoo_finance.Share object at 0x041A26D0>,13.88495,20.430001
2009-06-26,<yahoo_finance.Share object at 0x041A26D0>,13.850968,20.38
2009-06-25,<yahoo_finance.Share object at 0x041A26D0>,13.565521,19.96
2009-06-24,<yahoo_finance.Share object at 0x041A26D0>,12.919867,19.009999
2009-06-23,<yahoo_finance.Share object at 0x041A26D0>,12.607235,18.549999
2009-06-22,<yahoo_finance.Share object at 0x041A26D0>,12.505289,18.40
2009-06-19,<yahoo_finance.Share object at 0x041A26D0>,12.838311,18.89
2009-06-18,<yahoo_finance.Share object at 0x041A26D0>,12.722773,18.72
2009-06-17,<yahoo_finance.Share object at 0x041A26D0>,12.491697,18.38
2009-06-16,<yahoo_finance.Share object at 0x041A26D0>,12.620828,18.570001
2009-06-15,<yahoo_finance.Share object at 0x041A26D0>,12.838311,18.89
2009-06-12,<yahoo_finance.Share object at 0x041A26D0>,13.157739,19.359999
2009-06-11,<yahoo_finance.Share object at 0x041A26D0>,13.402408,19.72
2009-06-10,<yahoo_finance.Share object at 0x041A26D0>,13.218906,19.45
2009-06-09,<yahoo_finance.Share object at 0x041A26D0>,13.402408,19.72
2009-06-08,<yahoo_finance.Share object at 0x041A26D0>,13.348038,19.64
2009-06-05,<yahoo_finance.Share object at 0x041A26D0>,13.524743,19.90
2009-06-04,<yahoo_finance.Share object at 0x041A26D0>,13.619891,20.039999
2009-06-03,<yahoo_finance.Share object at 0x041A26D0>,13.137351,19.33
2009-06-02,<yahoo_finance.Share object at 0x041A26D0>,13.286871,19.55
2009-06-01,<yahoo_finance.Share object at 0x041A26D0>,12.831514,18.88
2009-05-29,<yahoo_finance.Share object at 0x041A26D0>,12.389752,18.23
2009-05-28,<yahoo_finance.Share object at 0x041A26D0>,12.219842,17.979999
2009-05-27,<yahoo_finance.Share object at 0x041A26D0>,12.158676,17.890001
2009-05-26,<yahoo_finance.Share object at 0x041A26D0>,12.267417,18.05
2009-05-22,<yahoo_finance.Share object at 0x041A26D0>,12.022749,17.69
2009-05-21,<yahoo_finance.Share object at 0x041A26D0>,12.015952,17.68
2009-05-20,<yahoo_finance.Share object at 0x041A26D0>,12.668402,18.64
2009-05-19,<yahoo_finance.Share object at 0x041A26D0>,12.484901,18.37
2009-05-18,<yahoo_finance.Share object at 0x041A26D0>,12.145083,17.869999
2009-05-15,<yahoo_finance.Share object at 0x041A26D0>,11.995564,17.650001
2009-05-14,<yahoo_finance.Share object at 0x041A26D0>,12.457715,18.329999
2009-05-13,<yahoo_finance.Share object at 0x041A26D0>,12.267417,18.05
2009-05-12,<yahoo_finance.Share object at 0x041A26D0>,12.906274,18.99
2009-05-11,<yahoo_finance.Share object at 0x041A26D0>,12.804329,18.84
2009-05-08,<yahoo_finance.Share object at 0x041A26D0>,13.144147,19.34
2009-05-07,<yahoo_finance.Share object at 0x041A26D0>,12.756754,18.769999
2009-05-06,<yahoo_finance.Share object at 0x041A26D0>,13.069387,19.229999
2009-05-05,<yahoo_finance.Share object at 0x041A26D0>,12.729569,18.73
2009-05-04,<yahoo_finance.Share object at 0x041A26D0>,13.198518,19.42
2009-05-01,<yahoo_finance.Share object at 0x041A26D0>,12.783941,18.810001
2009-04-30,<yahoo_finance.Share object at 0x041A26D0>,12.410141,18.26
2009-04-29,<yahoo_finance.Share object at 0x041A26D0>,12.253825,18.03
2009-04-28,<yahoo_finance.Share object at 0x041A26D0>,11.580985,17.04
2009-04-27,<yahoo_finance.Share object at 0x041A26D0>,11.49943,16.92
2009-04-24,<yahoo_finance.Share object at 0x041A26D0>,11.485837,16.90
2009-04-23,<yahoo_finance.Share object at 0x041A26D0>,11.14602,16.400001
2009-04-22,<yahoo_finance.Share object at 0x041A26D0>,11.390688,16.76
2009-04-21,<yahoo_finance.Share object at 0x041A26D0>,11.281946,16.599999
2009-04-20,<yahoo_finance.Share object at 0x041A26D0>,11.159612,16.42
2009-04-17,<yahoo_finance.Share object at 0x041A26D0>,11.560597,17.01
2009-04-16,<yahoo_finance.Share object at 0x041A26D0>,11.431466,16.82
2009-04-15,<yahoo_finance.Share object at 0x041A26D0>,11.118833,16.36
2009-04-14,<yahoo_finance.Share object at 0x041A26D0>,11.227575,16.52
2009-04-13,<yahoo_finance.Share object at 0x041A26D0>,11.336317,16.68
2009-04-09,<yahoo_finance.Share object at 0x041A26D0>,11.5538,17.00
2009-04-08,<yahoo_finance.Share object at 0x041A26D0>,11.010092,16.20
2009-04-07,<yahoo_finance.Share object at 0x041A26D0>,10.602311,15.60
2009-04-06,<yahoo_finance.Share object at 0x041A26D0>,10.860573,15.98
2009-04-03,<yahoo_finance.Share object at 0x041A26D0>,11.186797,16.46
2009-04-02,<yahoo_finance.Share object at 0x041A26D0>,11.091648,16.32
2009-04-01,<yahoo_finance.Share object at 0x041A26D0>,10.874165,16.00
2009-03-31,<yahoo_finance.Share object at 0x041A26D0>,10.445995,15.370001
2009-03-30,<yahoo_finance.Share object at 0x041A26D0>,10.459588,15.39
2009-03-27,<yahoo_finance.Share object at 0x041A26D0>,11.016888,16.21
2009-03-26,<yahoo_finance.Share object at 0x041A26D0>,11.648949,17.14
2009-03-25,<yahoo_finance.Share object at 0x041A26D0>,10.84698,15.960001
2009-03-24,<yahoo_finance.Share object at 0x041A26D0>,10.731441,15.789999
2009-03-23,<yahoo_finance.Share object at 0x041A26D0>,10.799405,15.89
2009-03-20,<yahoo_finance.Share object at 0x041A26D0>,9.807137,14.429999
2009-03-19,<yahoo_finance.Share object at 0x041A26D0>,10.017824,14.74
2009-03-18,<yahoo_finance.Share object at 0x041A26D0>,9.875101,14.53
2009-03-17,<yahoo_finance.Share object at 0x041A26D0>,9.800341,14.42
2009-03-16,<yahoo_finance.Share object at 0x041A26D0>,9.351782,13.76
2009-03-13,<yahoo_finance.Share object at 0x041A26D0>,9.508098,13.990001
2009-03-12,<yahoo_finance.Share object at 0x041A26D0>,9.385764,13.81
2009-03-11,<yahoo_finance.Share object at 0x041A26D0>,9.195466,13.530001
2009-03-10,<yahoo_finance.Share object at 0x041A26D0>,9.127502,13.43
2009-03-09,<yahoo_finance.Share object at 0x041A26D0>,8.454663,12.44
2009-03-06,<yahoo_finance.Share object at 0x041A26D0>,8.597387,12.65
2009-03-05,<yahoo_finance.Share object at 0x041A26D0>,8.522627,12.54
2009-03-04,<yahoo_finance.Share object at 0x041A26D0>,9.045946,13.310001
2009-03-03,<yahoo_finance.Share object at 0x041A26D0>,8.617775,12.68
2009-03-02,<yahoo_finance.Share object at 0x041A26D0>,8.617775,12.68
2009-02-27,<yahoo_finance.Share object at 0x041A26D0>,9.426542,13.87
2009-02-26,<yahoo_finance.Share object at 0x041A26D0>,9.657618,14.210001
2009-02-25,<yahoo_finance.Share object at 0x041A26D0>,9.963454,14.66
2009-02-24,<yahoo_finance.Share object at 0x041A26D0>,10.133363,14.910001
2009-02-23,<yahoo_finance.Share object at 0x041A26D0>,9.705192,14.28
2009-02-20,<yahoo_finance.Share object at 0x041A26D0>,10.316864,15.18
2009-02-19,<yahoo_finance.Share object at 0x041A26D0>,10.575126,15.56
2009-02-18,<yahoo_finance.Share object at 0x041A26D0>,10.908147,16.050001
2009-02-17,<yahoo_finance.Share object at 0x041A26D0>,11.995564,17.650001
2009-02-13,<yahoo_finance.Share object at 0x041A26D0>,12.552864,18.47
2009-02-12,<yahoo_finance.Share object at 0x041A26D0>,12.661606,18.63
2009-02-11,<yahoo_finance.Share object at 0x041A26D0>,12.484901,18.37
2009-02-10,<yahoo_finance.Share object at 0x041A26D0>,12.410141,18.26
2009-02-09,<yahoo_finance.Share object at 0x041A26D0>,12.940256,19.04
2009-02-06,<yahoo_finance.Share object at 0x041A26D0>,13.116961,19.30
2009-02-05,<yahoo_finance.Share object at 0x041A26D0>,13.130554,19.32
2009-02-04,<yahoo_finance.Share object at 0x041A26D0>,12.559661,18.480001
2009-02-03,<yahoo_finance.Share object at 0x041A26D0>,12.376159,18.21
2009-02-02,<yahoo_finance.Share object at 0x041A26D0>,12.253825,18.03
2009-01-30,<yahoo_finance.Share object at 0x041A26D0>,12.287807,18.08
2009-01-29,<yahoo_finance.Share object at 0x041A26D0>,12.620828,18.570001
2009-01-28,<yahoo_finance.Share object at 0x041A26D0>,12.885886,18.96
2009-01-27,<yahoo_finance.Share object at 0x041A26D0>,12.709181,18.700001
2009-01-26,<yahoo_finance.Share object at 0x041A26D0>,12.851904,18.91
2009-01-23,<yahoo_finance.Share object at 0x041A26D0>,12.668402,18.64
2009-01-22,<yahoo_finance.Share object at 0x041A26D0>,12.845107,18.899999
2009-01-21,<yahoo_finance.Share object at 0x041A26D0>,13.089776,19.26
2009-01-20,<yahoo_finance.Share object at 0x041A26D0>,12.607235,18.549999
2009-01-16,<yahoo_finance.Share object at 0x041A26D0>,13.259685,19.510001
2009-01-15,<yahoo_finance.Share object at 0x041A26D0>,12.994627,19.119999
2009-01-14,<yahoo_finance.Share object at 0x041A26D0>,12.539271,18.45
2009-01-13,<yahoo_finance.Share object at 0x041A26D0>,12.953849,19.06
2009-01-12,<yahoo_finance.Share object at 0x041A26D0>,12.586846,18.52
2009-01-09,<yahoo_finance.Share object at 0x041A26D0>,12.586846,18.52
2009-01-08,<yahoo_finance.Share object at 0x041A26D0>,12.471308,18.350001
2009-01-07,<yahoo_finance.Share object at 0x041A26D0>,12.389752,18.23
2009-01-06,<yahoo_finance.Share object at 0x041A26D0>,12.321789,18.130001
2009-01-05,<yahoo_finance.Share object at 0x041A26D0>,11.411077,16.79
2009-01-02,<yahoo_finance.Share object at 0x041A26D0>,11.037278,16.24
2008-12-31,<yahoo_finance.Share object at 0x041A26D0>,10.6227,15.63
2008-12-30,<yahoo_finance.Share object at 0x041A26D0>,10.112974,14.88
2008-12-29,<yahoo_finance.Share object at 0x041A26D0>,10.187733,14.99
2008-12-26,<yahoo_finance.Share object at 0x041A26D0>,10.500366,15.45
2008-12-24,<yahoo_finance.Share object at 0x041A26D0>,10.588718,15.58
2008-12-23,<yahoo_finance.Share object at 0x041A26D0>,10.615903,15.62
2008-12-22,<yahoo_finance.Share object at 0x041A26D0>,10.745034,15.809999
2008-12-19,<yahoo_finance.Share object at 0x041A26D0>,11.064463,16.28
2008-12-18,<yahoo_finance.Share object at 0x041A26D0>,11.064463,16.28
2008-12-17,<yahoo_finance.Share object at 0x041A26D0>,11.098445,16.33
2008-12-16,<yahoo_finance.Share object at 0x041A26D0>,11.091648,16.32
2008-12-15,<yahoo_finance.Share object at 0x041A26D0>,11.20039,16.48
2008-12-12,<yahoo_finance.Share object at 0x041A26D0>,11.818858,17.39
2008-12-11,<yahoo_finance.Share object at 0x041A26D0>,12.321789,18.130001
2008-12-10,<yahoo_finance.Share object at 0x041A26D0>,12.362566,18.19
2008-12-09,<yahoo_finance.Share object at 0x041A26D0>,12.185861,17.93
2008-12-08,<yahoo_finance.Share object at 0x041A26D0>,11.716913,17.24
2008-12-05,<yahoo_finance.Share object at 0x041A26D0>,11.730505,17.26
2008-12-04,<yahoo_finance.Share object at 0x041A26D0>,11.900414,17.51
2008-12-03,<yahoo_finance.Share object at 0x041A26D0>,12.369362,18.199999
2008-12-02,<yahoo_finance.Share object at 0x041A26D0>,11.988767,17.64
2008-12-01,<yahoo_finance.Share object at 0x041A26D0>,11.730505,17.26
2008-11-28,<yahoo_finance.Share object at 0x041A26D0>,12.797533,18.83
2008-11-26,<yahoo_finance.Share object at 0x041A26D0>,12.702384,18.69
2008-11-25,<yahoo_finance.Share object at 0x041A26D0>,12.607235,18.549999
2008-11-24,<yahoo_finance.Share object at 0x041A26D0>,12.648013,18.61
2008-11-21,<yahoo_finance.Share object at 0x041A26D0>,11.750895,17.29
2008-11-20,<yahoo_finance.Share object at 0x041A26D0>,11.010092,16.20
2008-11-19,<yahoo_finance.Share object at 0x041A26D0>,11.988767,17.64
2008-11-18,<yahoo_finance.Share object at 0x041A26D0>,12.913071,19.00
2008-11-17,<yahoo_finance.Share object at 0x041A26D0>,12.994627,19.119999
2008-11-14,<yahoo_finance.Share object at 0x041A26D0>,14.102433,20.75
2008-11-13,<yahoo_finance.Share object at 0x041A26D0>,14.251952,20.97
2008-11-12,<yahoo_finance.Share object at 0x041A26D0>,13.164536,19.37
2008-11-11,<yahoo_finance.Share object at 0x041A26D0>,14.231563,20.94
2008-11-10,<yahoo_finance.Share object at 0x041A26D0>,14.754882,21.71
2008-11-07,<yahoo_finance.Share object at 0x041A26D0>,14.843235,21.84
2008-11-06,<yahoo_finance.Share object at 0x041A26D0>,14.564585,21.43
2008-11-05,<yahoo_finance.Share object at 0x041A26D0>,15.808317,23.259999
2008-11-04,<yahoo_finance.Share object at 0x041A26D0>,16.746215,24.640001
2008-11-03,<yahoo_finance.Share object at 0x041A26D0>,15.631612,23.00
2008-10-31,<yahoo_finance.Share object at 0x041A26D0>,15.081107,22.19
2008-10-30,<yahoo_finance.Share object at 0x041A26D0>,15.312183,22.529999
2008-10-29,<yahoo_finance.Share object at 0x041A26D0>,14.476232,21.30
2008-10-28,<yahoo_finance.Share object at 0x041A26D0>,14.374287,21.15
2008-10-27,<yahoo_finance.Share object at 0x041A26D0>,12.858701,18.920001
2008-10-24,<yahoo_finance.Share object at 0x041A26D0>,13.422798,19.75
2008-10-23,<yahoo_finance.Share object at 0x041A26D0>,14.082043,20.719999
2008-10-22,<yahoo_finance.Share object at 0x041A26D0>,14.435454,21.24
2008-10-21,<yahoo_finance.Share object at 0x041A26D0>,15.448111,22.73
2008-10-20,<yahoo_finance.Share object at 0x041A26D0>,16.209302,23.849999
2008-10-17,<yahoo_finance.Share object at 0x041A26D0>,15.366555,22.610001
2008-10-16,<yahoo_finance.Share object at 0x041A26D0>,15.781132,23.22
2008-10-15,<yahoo_finance.Share object at 0x041A26D0>,15.053922,22.15
2008-10-14,<yahoo_finance.Share object at 0x041A26D0>,16.725825,24.61
2008-10-13,<yahoo_finance.Share object at 0x041A26D0>,17.398664,25.60
2008-10-10,<yahoo_finance.Share object at 0x041A26D0>,15.278202,22.48
2008-10-09,<yahoo_finance.Share object at 0x041A26D0>,15.4685,22.760001
2008-10-08,<yahoo_finance.Share object at 0x041A26D0>,16.97729,24.98
2008-10-07,<yahoo_finance.Share object at 0x041A26D0>,17.065644,25.110001
2008-10-06,<yahoo_finance.Share object at 0x041A26D0>,18.343358,26.990001
2008-10-03,<yahoo_finance.Share object at 0x041A26D0>,19.220087,28.280001
2008-10-02,<yahoo_finance.Share object at 0x041A26D0>,19.124938,28.14
2008-10-01,<yahoo_finance.Share object at 0x041A26D0>,20.164779,29.669999
2008-09-30,<yahoo_finance.Share object at 0x041A26D0>,20.157983,29.659999
2008-09-29,<yahoo_finance.Share object at 0x041A26D0>,19.756998,29.07
2008-09-26,<yahoo_finance.Share object at 0x041A26D0>,21.021121,30.930001
2008-09-25,<yahoo_finance.Share object at 0x041A26D0>,20.919176,30.780001
2008-09-24,<yahoo_finance.Share object at 0x041A26D0>,20.89199,30.740001
2008-09-23,<yahoo_finance.Share object at 0x041A26D0>,20.973546,30.860001
2008-09-22,<yahoo_finance.Share object at 0x041A26D0>,21.150251,31.12
2008-09-19,<yahoo_finance.Share object at 0x041A26D0>,22.366799,32.910001
2008-09-18,<yahoo_finance.Share object at 0x041A26D0>,21.32016,31.370001
2008-09-17,<yahoo_finance.Share object at 0x041A26D0>,20.219151,29.750001
2008-09-16,<yahoo_finance.Share object at 0x041A26D0>,21.218215,31.220001
2008-09-15,<yahoo_finance.Share object at 0x041A26D0>,20.953157,30.83
2008-09-12,<yahoo_finance.Share object at 0x041A26D0>,21.782311,32.05
2008-09-11,<yahoo_finance.Share object at 0x041A26D0>,21.707552,31.94
2008-09-10,<yahoo_finance.Share object at 0x041A26D0>,21.67357,31.890001
2008-09-09,<yahoo_finance.Share object at 0x041A26D0>,21.789107,32.059999
2008-09-08,<yahoo_finance.Share object at 0x041A26D0>,22.407576,32.97
2008-09-05,<yahoo_finance.Share object at 0x041A26D0>,22.285241,32.789999
2008-09-04,<yahoo_finance.Share object at 0x041A26D0>,21.870665,32.180001
2008-09-03,<yahoo_finance.Share object at 0x041A26D0>,22.97847,33.81
2008-09-02,<yahoo_finance.Share object at 0x041A26D0>,23.440621,34.489999
2008-08-29,<yahoo_finance.Share object at 0x041A26D0>,23.624124,34.76
2008-08-28,<yahoo_finance.Share object at 0x041A26D0>,24.13385,35.509999
2008-08-27,<yahoo_finance.Share object at 0x041A26D0>,23.61053,34.739999
2008-08-26,<yahoo_finance.Share object at 0x041A26D0>,23.590141,34.709999
2008-08-25,<yahoo_finance.Share object at 0x041A26D0>,23.637715,34.779999
2008-08-22,<yahoo_finance.Share object at 0x041A26D0>,24.045498,35.380001
2008-08-21,<yahoo_finance.Share object at 0x041A26D0>,23.53577,34.629999
2008-08-20,<yahoo_finance.Share object at 0x041A26D0>,23.651309,34.80
2008-08-19,<yahoo_finance.Share object at 0x041A26D0>,23.957144,35.25
2008-08-18,<yahoo_finance.Share object at 0x041A26D0>,24.317352,35.780001
2008-08-15,<yahoo_finance.Share object at 0x041A26D0>,24.718337,36.370001
2008-08-14,<yahoo_finance.Share object at 0x041A26D0>,24.589205,36.179999
2008-08-13,<yahoo_finance.Share object at 0x041A26D0>,24.84067,36.549999
2008-08-12,<yahoo_finance.Share object at 0x041A26D0>,25.126118,36.97
2008-08-11,<yahoo_finance.Share object at 0x041A26D0>,25.146507,37.000001
2008-08-08,<yahoo_finance.Share object at 0x041A26D0>,25.146507,37.000001
2008-08-07,<yahoo_finance.Share object at 0x041A26D0>,24.663965,36.289999
